symmetric=1																						
rotation=2																						
lateral=3																						
#vertical_a=4																						
#vertical_b=5																						
#vertical_c=6																						
vertical_d=7																						
vertical_-1=8																						
vertical_0=9																						
vertical_1=10																						
vertical_2=11																						
vertical_3=12																						
vertical_4=13																						
vertical_5=14																						
tightsym=15																						
tightsym2=16																						
tightsym3=17																						
twosiderotation=18																						
Q17Q19	Q21	Q23	Q25	Q27	Q29	Q31	Q33	Q35	Q37	Q18	Q20	Q22	Q24	Q26	Q28	Q30	Q32	Q34	Q36	Q38	Q40	Q14
1.2	1.2	1.2	-2.5581	-2.5581	-2.5581	1.2	1.2	1.2	1.2	0.3	0.3	0.3	0.3	-0.639525	-0.639525	-0.639525	0.3	0.3	0.3	0.3	0	0
7.7	7.7	7.7	-6	-7	-6	7.7	7.7	7.7	7.7	7.7	7.7	7.7	7.7	-6	-7	-6	7.7	7.7	7.7	7.7	0	0
-5.224	3	3	-0.7195	-0.7195	-0.7195	3	3	-5.224	-5.224	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.0002	0.8157	1.08898	1.46441	1.08898	0.8157	0.0002	0	0	0	0	-0.0002	-0.8157	-1.08898	-1.46441	-1.08898	-0.8157	-0.0002	0	0	0	0
0	-6.24	3.05	0.32	-1	0.32	3.05	-6.24	0	0	0	0	-6.24	3.05	0.32	-1	0.32	3.05	-6.24	0	0	0	0
0	-1.35	-0.115	0.95	-1	0.95	-0.115	-1.35	0	0	0	0	-1.35	-0.115	0.95	-1	0.95	-0.115	-1.35	0	0	0	0
0	-0.99	-0.35	1	-1	1	-0.35	-0.99	0	0	0	0	-0.99	-0.35	1	-1	1	-0.35	-0.99	0	0	0	0
-8.901	-8.901	8.63	-1.098	-1.098	-1.098	8.63	-8.901	-8.901	-8.901	-8.901	-8.901	-8.901	8.63	-1.098	-1.098	-1.098	8.63	-8.901	-8.901	-8.901	0	0
-1.08	-1.08	-0.922	-0.088	-0.088	-0.088	-0.922	-1.08	-1.08	-1.08	-1.08	-1.08	-1.08	-0.922	-0.088	-0.088	-0.088	-0.922	-1.08	-1.08	-1.08	0	0
-1.471	-1.471	-1.128	-0.607	-0.607	-0.607	-1.128	-1.471	-1.471	-1.471	-1.471	-1.471	-1.471	-1.128	-0.607	-0.607	-0.607	-1.128	-1.471	-1.471	-1.471	0	0
-1.915	-1.915	-1.099	-0.404	-0.404	-0.404	-1.099	-1.915	-1.915	-1.915	-1.915	-1.915	-1.915	-1.099	-0.404	-0.404	-0.404	-1.099	-1.915	-1.915	-1.33	0	0
-4.081	-4.081	1.764	-0.571	-0.571	-0.571	1.764	-4.081	-4.081	-4.081	-4.081	-4.081	-4.081	1.764	-0.571	-0.571	-0.571	1.764	-4.081	-4.081	-4.081	0	0
-7.183	-7.183	6.123	-0.892	-0.892	-0.892	6.123	-7.183	-7.183	-7.183	-7.183	-7.183	-7.183	6.123	-0.892	-0.892	-0.892	6.123	-7.183	-7.183	-7.183	0	0
-8.682	-8.682	8.303	-1.071	-1.071	-1.071	8.303	-8.682	-8.682	-8.682	-8.682	-8.682	-8.682	8.303	-1.071	-1.071	-1.071	8.303	-8.682	-8.682	-8.682	0	0
-8.905	-8.905	8.63	-1.098	-1.098	-1.098	8.63	-8.905	-8.905	-8.905	-8.905	-8.905	-8.905	8.63	-1.098	-1.098	-1.098	8.63	-8.905	-8.905	-8.905	0	0
9.331	9.331	9.331	-7	-9	-7	9.331	9.331	9.331	0	9.331	9.331	9.331	9.331	-7	-9	-7	9.331	9.331	9.331	9.331	0	0
7.048	7.048	7.048	-4	-9	-4	7.048	7.048	7.048	0	7.048	7.048	7.048	7.048	-4	-9	-4	7.048	7.048	7.048	7.048	0	0
4.002	4.002	4.002	0	-9	0	4.002	4.002	4.002	0	4.002	4.002	4.002	4.002	0	-9	0	4.002	4.002	4.002	4.02	0	0
2.639	2.639	2.639	-1	-1	-1	2.639	2.639	2.639	2.639	-2.639	-2.639	-2.639	-2.639	1	1	1	-2.639	-2.639	-2.639	-2.639	0	0
